Find outlier,Result,Index
24.5,0,320
21.0,0,321
22.08,0,322
54.58,0,323
18.08,0,324
36.67,0,325
38.17,0,326
21.83,0,327
51.92,0,328
22.17,0,329
52.42,0,330
60.92,0,331
20.17,0,332
23.25,0,333
36.17,0,334
42.25,0,335
23.58,0,336
36.0,0,337
39.58,0,338
18.83,0,339
27.25,0,340
32.42,0,341
19.42,0,342
22.58,0,343
39.92,0,344
22.67,0,345
23.42,0,346
30.0,0,347
40.33,0,348
36.75,0,349
31.0,0,350
25.17,0,351
27.42,0,352
31.57,0,353
34.08,0,354
22.08,0,355
31.08,0,356
31.57,0,357
16.0,0,358
27.25,0,359
25.17,0,360
67.75,1,361
18.83,0,362
27.25,0,363
19.58,0,364
30.75,0,365
50.25,0,366
31.08,0,367
51.58,0,368
36.58,0,369
33.58,0,370
20.83,0,371
36.17,0,372
50.75,0,373
23.58,0,374
35.17,0,375
58.42,0,376
28.25,0,377
31.57,0,378
31.75,0,379
19.42,0,380
39.08,0,381
17.08,0,382
44.83,0,383
16.25,0,384
41.17,0,385
28.92,0,386
26.17,0,387
38.58,0,388
25.17,0,389
28.17,0,390
73.42,1,391
22.5,0,392
27.17,0,393
19.17,0,394
25.58,0,395
31.57,0,396
22.5,0,397
22.92,0,398
23.25,0,399
29.5,0,400
32.0,0,401
27.0,0,402
19.33,0,403
35.75,0,404
18.83,0,405
28.75,0,406
34.42,0,407
33.25,0,408
53.92,0,409
25.25,0,410
32.42,0,411
21.08,0,412
56.5,0,413
32.25,0,414
20.5,0,415
30.25,0,416
24.58,0,417
23.17,0,418
31.57,0,419
32.33,0,420
23.92,0,421
36.75,0,422
29.83,0,423
24.08,0,424
21.17,0,425
31.42,0,426
22.83,0,427
37.5,0,428
24.83,0,429
36.33,0,430
47.25,0,431
32.08,0,432
30.58,0,433
27.83,0,434
54.83,0,435
16.08,0,436
24.58,0,437
32.67,0,438
30.17,0,439
22.25,0,440
41.75,0,441
36.67,0,442
25.83,0,443
29.92,0,444
20.08,0,445
19.67,0,446
51.42,0,447
62.75,0,448
40.58,0,449
16.33,0,450
29.5,0,451
34.0,0,452
71.58,1,453
42.0,0,454
22.5,0,455
24.42,0,456
44.33,0,457
23.0,0,458
34.42,0,459
23.08,0,460
25.92,0,461
17.58,0,462
20.42,0,463
31.67,0,464
57.58,0,465
59.67,0,466
65.17,0,467
30.08,0,468
48.58,0,469
23.58,0,470
20.17,0,471
48.17,0,472
23.25,0,473
32.25,0,474
33.58,0,475
23.58,0,476
16.92,0,477
20.83,0,478
60.58,0,479
31.57,0,480
25.0,0,481
21.5,0,482
20.42,0,483
25.25,0,484
42.83,0,485
26.67,0,486
57.83,0,487
55.92,0,488
51.33,0,489
39.83,0,490
27.58,0,491
30.17,0,492
51.83,0,493
25.0,0,494
29.67,0,495
33.67,0,496
25.75,0,497
28.67,0,498
18.08,0,499
20.42,0,500
17.5,0,501
18.08,0,502
47.67,0,503
57.42,0,504
13.75,0,505
19.33,0,506
21.92,0,507
17.58,0,508
34.83,0,509
29.17,0,510
21.42,0,511
18.17,0,512
28.0,0,513
45.83,0,514
22.75,0,515
31.57,0,516
20.42,0,517
21.25,0,518
26.67,0,519
27.33,0,520
42.08,0,521
18.25,0,522
28.5,0,523
21.5,0,524
21.83,0,525
21.92,0,526
32.67,0,527
45.33,0,528
23.58,0,529
17.92,0,530
33.0,0,531
22.67,0,532
34.67,0,533
29.67,0,534
31.83,0,535
20.67,0,536
33.75,0,537
22.08,0,538
35.42,0,539
31.92,0,540
22.67,0,541
26.67,0,542
44.0,0,543
30.17,0,544
37.75,0,545
17.08,0,546
49.17,0,547
22.92,0,548
34.83,0,549
44.25,0,550
59.5,0,551
25.5,0,552
41.58,0,553
49.58,0,554
33.92,0,555
19.17,0,556
24.5,0,557
23.33,0,558
69.17,1,559
47.67,0,560
33.25,0,561
43.25,0,562
23.0,0,563
34.75,0,564
56.58,0,565
44.17,0,566
44.33,0,567
34.25,0,568
45.0,0,569
30.58,0,570
27.67,0,571
19.42,0,572
41.33,0,573
23.5,0,574
31.67,0,575
17.83,0,576
33.17,0,577
52.5,0,578
25.42,0,579
40.58,0,580
23.92,0,581
56.0,0,582
28.5,0,583
32.08,0,584
21.17,0,585
34.17,0,586
43.25,0,587
38.25,0,588
37.42,0,589
29.83,0,590
37.33,0,591
31.33,0,592
36.08,0,593
20.5,0,594
47.17,0,595
22.0,0,596
20.5,0,597
34.92,0,598
24.08,0,599
37.33,0,600
20.75,0,601
36.67,0,602
22.58,0,603
26.92,0,604
46.67,0,605
52.17,0,606
39.17,0,607
39.17,0,608
27.67,0,609
19.17,0,610
39.5,0,611
36.42,0,612
26.17,0,613
39.42,0,614
41.92,0,615
21.33,0,616
20.08,0,617
27.58,0,618
21.58,0,619
28.25,0,620
26.92,0,621
18.42,0,622
23.25,0,623
23.58,0,624
28.33,0,625
25.67,0,626
28.58,0,627
22.92,0,628
24.5,0,629
24.75,0,630
32.0,0,631
48.08,0,632
28.42,0,633
25.42,0,634
18.58,0,635
21.67,0,636
24.58,0,637
16.33,0,638
26.75,0,639
48.17,0,640
23.5,0,641
41.0,0,642
35.17,0,643
23.75,0,644
18.67,0,645
30.33,0,646
19.75,0,647
26.17,0,648
28.75,0,649
28.67,0,650
26.0,0,651
23.5,0,652
26.33,0,653
54.33,0,654
31.57,0,655
25.25,0,656
33.17,0,657
39.5,0,658
17.67,0,659
23.92,0,660
26.67,0,661
22.5,0,662
39.92,0,663
26.08,0,664
20.0,0,665
31.57,0,666
26.75,0,667
24.92,0,668
32.25,0,669
17.67,0,670
37.75,0,671
22.67,0,672
17.92,0,673
24.42,0,674
25.75,0,675
26.17,0,676
22.75,0,677
23.0,0,678
25.67,0,679
48.58,0,680
21.17,0,681
35.25,0,682
22.92,0,683
48.17,0,684
43.0,0,685
31.57,0,686
20.67,0,687
18.83,0,688
27.42,0,689
41.0,0,690
